modelo,params_filtrados,mean_test_precision,mean_test_accuracy,mean_test_recall,mean_test_f1,mean_test_roc_auc,rank_test_roc_auc
LogisticRegression,"{'clf__penalty': None, 'clf__solver': 'lbfgs', 'clf__max_iter': 20}",0.8291,0.8454,0.9124,0.8687,0.8862,4
LogisticRegression,"{'clf__penalty': None, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8495,0.8593,0.9102,0.8788,0.9311,2
LogisticRegression,"{'clf__penalty': None, 'clf__solver': 'lbfgs', 'clf__max_iter': 50}",0.8469,0.8553,0.9055,0.8752,0.9238,3
LogisticRegression,"{'clf__penalty': None, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8497,0.8595,0.9105,0.879,0.9316,1
LogisticRegression_Scaled,"{'clf__penalty': None, 'clf__solver': 'lbfgs', 'clf__max_iter': 20}",0.8484,0.8585,0.9102,0.8782,0.9312,4
LogisticRegression_Scaled,"{'clf__penalty': None, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8503,0.8599,0.9103,0.8793,0.9319,2
LogisticRegression_Scaled,"{'clf__penalty': None, 'clf__solver': 'lbfgs', 'clf__max_iter': 50}",0.8505,0.8599,0.9101,0.8793,0.9318,3
LogisticRegression_Scaled,"{'clf__penalty': None, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8504,0.8599,0.9103,0.8793,0.9319,1
LogisticRegressionWithPenalty,"{'clf__penalty': 'l1', 'clf__C': 0.1, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8504,0.8599,0.9103,0.8793,0.9319,2
LogisticRegressionWithPenalty,"{'clf__penalty': 'l2', 'clf__C': 0.1, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8503,0.8599,0.9104,0.8793,0.9319,8
LogisticRegressionWithPenalty,"{'clf__penalty': 'l1', 'clf__C': 0.1, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8504,0.8599,0.9103,0.8793,0.9319,1
LogisticRegressionWithPenalty,"{'clf__penalty': 'l2', 'clf__C': 0.1, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8503,0.8599,0.9104,0.8793,0.9319,7
LogisticRegressionWithPenalty,"{'clf__penalty': 'l1', 'clf__C': 10, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8503,0.8599,0.9103,0.8793,0.9319,5
LogisticRegressionWithPenalty,"{'clf__penalty': 'l2', 'clf__C': 10, 'clf__solver': 'saga', 'clf__max_iter': 20}",0.8503,0.8599,0.9103,0.8793,0.9319,6
LogisticRegressionWithPenalty,"{'clf__penalty': 'l1', 'clf__C': 10, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8503,0.8599,0.9103,0.8793,0.9319,3
LogisticRegressionWithPenalty,"{'clf__penalty': 'l2', 'clf__C': 10, 'clf__solver': 'saga', 'clf__max_iter': 50}",0.8504,0.8599,0.9103,0.8793,0.9319,4
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7848,0.8161,0.9258,0.8495,0.8546,32
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7851,0.817,0.9275,0.8504,0.8555,30
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7847,0.8171,0.9285,0.8506,0.8557,27
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7849,0.818,0.9302,0.8514,0.8565,25
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7847,0.8188,0.9327,0.8523,0.8569,24
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7849,0.8197,0.9344,0.8532,0.8576,19
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7846,0.8191,0.9336,0.8527,0.857,23
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7847,0.8197,0.9349,0.8532,0.8577,17
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7848,0.8162,0.9262,0.8496,0.8546,31
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.785,0.8172,0.9281,0.8506,0.8556,29
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7847,0.8174,0.9291,0.8508,0.8557,28
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7849,0.8183,0.9308,0.8517,0.8565,26
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7845,0.8192,0.9341,0.8528,0.8571,21
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7848,0.8198,0.9348,0.8533,0.8578,16
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7847,0.8193,0.934,0.8528,0.8571,22
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': None, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7847,0.8199,0.9355,0.8535,0.8578,15
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7844,0.819,0.9337,0.8526,0.8575,20
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7846,0.8196,0.935,0.8532,0.8585,13
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7842,0.8198,0.9361,0.8535,0.8586,11
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'sqrt'}",0.7844,0.8202,0.9366,0.8538,0.8594,9
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7842,0.8208,0.9385,0.8545,0.8594,5
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7844,0.8211,0.939,0.8547,0.8602,3
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7842,0.8206,0.9381,0.8543,0.8593,10
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt'}",0.7842,0.8211,0.9392,0.8547,0.8601,4
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7844,0.8192,0.9343,0.8528,0.8577,18
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7845,0.8197,0.9352,0.8532,0.8586,12
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7841,0.8198,0.9363,0.8535,0.8584,14
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 1, 'clf__max_features': 'log2'}",0.7844,0.8204,0.9371,0.854,0.8594,8
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7841,0.8206,0.9384,0.8543,0.8594,6
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7843,0.8212,0.9395,0.8549,0.8602,2
RandomForest,"{'clf__n_estimators': 10, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7842,0.8207,0.9384,0.8544,0.8594,7
RandomForest,"{'clf__n_estimators': 30, 'clf__max_depth': 20, 'clf__min_samples_split': 5, 'clf__min_samples_leaf': 2, 'clf__max_features': 'log2'}",0.7842,0.8212,0.9394,0.8548,0.8603,1
SVM,"{'clf__C': 0.1, 'clf__kernel': 'linear'}",0.6832,0.5646,0.7177,0.5689,0.82,2
SVM,"{'clf__C': 0.1, 'clf__kernel': 'rbf'}",0.8032,0.5817,0.3399,0.4679,0.7115,4
SVM,"{'clf__C': 0.1, 'clf__kernel': 'poly'}",0.6809,0.4879,0.4001,0.2879,0.5691,9
SVM,"{'clf__C': 0.1, 'clf__kernel': 'sigmoid'}",0.5604,0.5104,0.6124,0.573,0.5516,10
SVM,"{'clf__C': 1, 'clf__kernel': 'linear'}",0.7153,0.4933,0.4104,0.3076,0.8392,1
SVM,"{'clf__C': 1, 'clf__kernel': 'rbf'}",0.7698,0.5292,0.2601,0.3837,0.6681,5
SVM,"{'clf__C': 1, 'clf__kernel': 'poly'}",0.6652,0.4963,0.3997,0.2922,0.6055,7
SVM,"{'clf__C': 1, 'clf__kernel': 'sigmoid'}",0.5607,0.5104,0.613,0.5734,0.5498,11
SVM,"{'clf__C': 10, 'clf__kernel': 'linear'}",0.7435,0.4403,0.0023,0.0046,0.7357,3
SVM,"{'clf__C': 10, 'clf__kernel': 'rbf'}",0.712,0.5109,0.2712,0.3599,0.6469,6
SVM,"{'clf__C': 10, 'clf__kernel': 'poly'}",0.6354,0.4888,0.3879,0.2858,0.54,12
SVM,"{'clf__C': 10, 'clf__kernel': 'sigmoid'}",0.6105,0.513,0.4065,0.4713,0.5878,8
KNN,"{'clf__n_neighbors': 3, 'clf__weights': 'uniform', 'clf__metric': 'euclidean'}",0.779,0.7797,0.8473,0.8117,0.8139,2
KNN,"{'clf__n_neighbors': 5, 'clf__weights': 'uniform', 'clf__metric': 'euclidean'}",0.781,0.7951,0.8815,0.8282,0.8294,1
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': None, 'clf__learning_rate': 0.1, 'clf__min_samples_leaf': 20}",0.8681,0.8832,0.9335,0.8996,0.9531,3
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': None, 'clf__learning_rate': 0.1, 'clf__min_samples_leaf': 50}",0.8681,0.8832,0.9334,0.8996,0.9531,1
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': 20, 'clf__learning_rate': 0.1, 'clf__min_samples_leaf': 20}",0.8681,0.8832,0.9335,0.8996,0.9531,3
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': 20, 'clf__learning_rate': 0.1, 'clf__min_samples_leaf': 50}",0.8681,0.8832,0.9334,0.8996,0.9531,1
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': None, 'clf__learning_rate': 0.01, 'clf__min_samples_leaf': 20}",0.8599,0.8762,0.9309,0.894,0.9457,5
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': None, 'clf__learning_rate': 0.01, 'clf__min_samples_leaf': 50}",0.8599,0.8763,0.9309,0.894,0.9457,7
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': 20, 'clf__learning_rate': 0.01, 'clf__min_samples_leaf': 20}",0.8599,0.8762,0.9309,0.894,0.9457,5
HistGradientBoosting,"{'clf__max_iter': 100, 'clf__max_depth': 20, 'clf__learning_rate': 0.01, 'clf__min_samples_leaf': 50}",0.8599,0.8763,0.9309,0.894,0.9457,7
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 5, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.5605,0.5605,1.0,0.7184,0.9345,12
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 5, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.7773,0.8315,0.9802,0.867,0.935,10
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 7, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.5605,0.5605,1.0,0.7184,0.9402,8
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 7, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.7812,0.8351,0.9802,0.8695,0.9417,6
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 10, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.5605,0.5605,1.0,0.7184,0.9451,4
XGBClassifier,"{'clf__learning_rate': 0.01, 'clf__max_depth': 10, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.7952,0.847,0.9793,0.8777,0.9467,3
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.8477,0.8719,0.9405,0.8917,0.9349,11
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 5, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.859,0.8737,0.927,0.8917,0.9386,9
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 7, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.8518,0.8755,0.9418,0.8945,0.9411,7
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 7, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.8604,0.878,0.934,0.8957,0.9446,5
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 10, 'clf__n_estimators': 10, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.8552,0.8791,0.9441,0.8975,0.9473,2
XGBClassifier,"{'clf__learning_rate': 0.1, 'clf__max_depth': 10, 'clf__n_estimators': 20, 'clf__subsample': 0.75, 'clf__colsample_bytree': 0.75}",0.8614,0.8813,0.9393,0.8987,0.9497,1
